NumEco,NumRegIndiv,FDN,Nombre,Fierro,Sex,Raza,Prop,Activo,NumRegPad,NumRegMad
34/6,AMCC 601673,18/08/2006,AMS.- FLOR DE GUADALUPE 34/6 IA,AM,H,BRAHMAN GRIS,1,1,ABBA 762940,AMCC 549602
38/6,AMCC 601727,15/11/2006,AMS.- FLOR DE GUADALUPE 38/6 IA,AM,H,BRAHMAN GRIS,1,1,ABBA 831002,AMCC 549601
32/6,AMCC 601726,18/08/2006,AMS.- FLOR DE GUADALUPE 32/6 IA,AM,H,BRAHMAN GRIS,1,1,ABBA 831002,AMCC 509831
36/6,AMCC 601674,20/07/2006,AMS.- FLOR DE GUADALUPE 36/6 IA,AM,H,BRAHMAN GRIS,1,1,ABBA 669804,AMCC 552108
31/6,AMCC 601686,31/05/2006,AMS.- FLOR DE GUADALUPE 31/6 IA,AM,H,BRAHMAN GRIS,1,1,AMCC 549603,AMCC 496806
30/6,AMCC 601672,29/04/2006,AMS.- FLOR DE GUADALUPE 30/6 IA,AM,H,BRAHMAN GRIS,1,1,AMCC 549603,AMCC 503803
28/8,AMCC 601671,25/03/2006,AMS.- FLOR DE GUADALUPE 28/8 TE,AM,H,BRAHMAN GRIS,1,1,ABBA 192102,AMCC 542018
16/5,AMCC 601679,23/10/2005,AMS.- FLOR DE GUADALUPE 16/5 TE,AM,H,BRAHMAN GRIS,1,1,ABBA 780619,AMCC 542018
26/6,AMCC 601670,10/03/2006,AMS.- FLOR DE GUADALUPE 26/6 TE,AM,H,BRAHMAN GRIS,1,1,ABBA 722181,AMCC 453634
24/6,AMCC 601685,18/03/2006,AMS.- FLOR DE GUADALUPE 24/6 TE,AM,H,BRAHMAN GRIS,1,1,ABBA 712279,AMCC 453618
519/5,AMCC 610283,07/05/2005,AMS.- FLOR DE GUADALUPE 519/5 IA,AM,H,BRAHMAN GRIS,1,1,ABBA 117963,AMCC 509831
18/5,AMCC 601680,24/10/2005,AMS.- FLOR DE GUADALUPE 18/5 TE,AM,H,BRAHMAN GRIS,1,1,ABBA 780619,AMCC 542018
10/5,AMCC 601677,13/10/2005,AMS.- FLOR DE GUADALUPE 10/5 TE,AM,H,BRAHMAN GRIS,1,1,ABBA 780619,AMCC 542018
4/5,AMCC 601675,02/07/2005,AMS.- FLOR DE GUADALUPE 4/5 TE,AM,H,BRAHMAN GRIS,1,1,ABBA 780619,AMCC 503803
2/5,AMCC 601724,30/03/2005,AMS.- FLOR DE GUADALUPE 2/5 IA,AM,H,BRAHMAN GRIS,1,1,ABBA 780619,AMCC 509757
712/7,AMCC 609531,19/04/2007,AMS.- FLOR DE GUADALUPE 712/7 TE,AM,H,BRAHMAN GRIS,1,1,ABBA 747549,AMCC 525015
709/7,AMCC 609530,29/03/2007,AMS.- FLOR DE GUADALUPE 709/7 IA,AM,H,BRAHMAN GRIS,1,1,AMCC 440624,AMCC 432389
708/7,AMCC 609529,28/03/2007,AMS.- FLOR DE GUADALUPE 708/7 IA,AM,H,BRAHMAN GRIS,1,1,AMCC 440624,AMCC 509757
706/7,AMCC 609528,21/03/2007,AMS.- FLOR DE GUADALUPE 706/7 IA,AM,H,BRAHMAN GRIS,1,1,ABBA 813956,AMCC 552106
703/7,AMCC 609527,16/03/2007,AMS.- FLOR DE GUADALUPE 703/7 IA,AM,H,BRAHMAN GRIS,1,1,ABBA 801983,AMCC 552109
42/6,AMCC 609538,20/12/2006,AMS.- FLOR DE GUADALUPE 42/6 TE,AM,H,BRAHMAN GRIS,1,1,ABBA 655018,AMCC 542019
20/03,AMCC 542018,20/03/2003,LCHS.- CHATA 20/03 TE,JR,H,BRAHMAN GRIS,0,0,ABBA 727046,AMCC 489702
21/1,AMCC 525011,29/08/2001,JADL.- MISS MARLENE 21/1 TE,JD,H,BRAHMAN GRIS,0,0,ABBA 747549,AMCC 435106
25/1,AMCC 525015,29/10/2001,JADL.- MISS JULIA 25/1 TE,JD,H,BRAHMAN GRIS,0,0,ABBA 722181,AMCC 435106
18/03,AMCC 542019,14/03/2003,LCHS.- GORDA 18/03 TE,JR,H,BRAHMAN GRIS,0,0,ABBA 727046,AMCC 489702
2/1,AMCC 516802,11/07/2001,LCHS.- NIURKA 2/1 TE,JR,H,BRAHMAN GRIS,0,0,ABBA 722181,AMCC 435105
16/1,AMCC 552105,19/04/2001,LCHS.- FLOR DE GUADALUPE 16/1 IA,JR,H,BRAHMAN GRIS,1,1,ABBA 702185,AMCC 432441
30/3,AMCC 549601,06/06/2003,LCHS.- FLOR DE GUADALUPE 30/3 IA,JR,H,BRAHMAN GRIS,1,1,ABBA 731586,AMCC 425217
32/3,AMCC 549602,14/06/2003,LCHS.- FLOR DE GUADALUPE 32/3 IA,JR,H,BRAHMAN GRIS,1,1,ABBA 731586,AMCC 440706
40/6,AMCC 609537,20/12/2006,LCHS.- FLOR DE GUADALUPE 40/6 TE,JR,H,BRAHMAN GRIS,1,1,ABBA 780619,AMCC 484368
44/4,AMCC 552107,21/01/2004,LCHS.- FLOR DE GUADALUPE 44/4  ,JR,H,BRAHMAN GRIS,1,1,AMCC 493371,AMCC 509757
48/4,AMCC 552109,02/04/2004,LCHS.- FLOR DE GUADALUPE 48/4 IA,JR,H,BRAHMAN GRIS,1,1,ABBA 780619,AMCC 425213
52/4,AMCC 552111,06/04/2004,LCHS.- FLOR DE GUADALUPE 52/4 IA,JR,H,BRAHMAN GRIS,1,1,ABBA 694590,AMCC 509879
54/4,AMCC 571855,07/10/2004,LCHS.- FLOR DE GUADALUPE 54/4 IA,JR,H,BRAHMAN GRIS,1,1,AMCC 493371,AMCC 425198
56/4,AMCC 571856,01/12/2004,LCHS.- FLOR DE GUADALUPE 56/4 IA,JR,H,BRAHMAN GRIS,1,1,AMCC 529177,AMCC 425217
58/5,AMCC 571858,23/01/2005,LCHS.- FLOR DE GUADALUPE 58/5 TE,JR,H,BRAHMAN GRIS,1,1,ABBA 660367,AMCC 509757
60/5,AMCC 571859,24/01/2005,LCHS.- FLOR DE GUADALUPE 60/5 TE,JR,H,BRAHMAN GRIS,1,1,ABBA 660367,AMCC 509757
62/5,AMCC 571860,28/01/2005,LCHS.- FLOR DE GUADALUPE 62/5 TE,JR,H,BRAHMAN GRIS,1,1,ABBA 558653,AMCC 552105
64/5,AMCC 571862,30/01/2005,LCHS.- FLOR DE GUADALUPE 64/5 TE,JR,H,BRAHMAN GRIS,1,1,ABBA 558653,AMCC 552105
66/5,AMCC 571863,07/02/2005,LCHS.- FLOR DE GUADALUPE 66/5 TE,JR,H,BRAHMAN GRIS,1,1,ABBA 558653,AMCC 552105
55,AMCC 395893,28/08/1994,LFRS.- CUBANA 55  ,LR,H,NELORE,0,0,AMCC 323292,AMCC 248909
49/7,AMCC 450513,05/09/1997,LFRS.- KENORAH 49/7 IA,LRS,H,NELORE,0,0,AMCC 403520,AMCC 376743
